ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2024-06-03,-41112.691230000004,-42252.24589856737,-39806.18299991775,-41112.691230000004,-41112.691230000004,147.59913396692053,147.59913396692053,147.59913396692053,147.59913396692053,147.59913396692053,147.59913396692053,0.0,0.0,0.0,-40965.092096033084
2024-06-04,-41046.75992368421,-42330.830670739866,-39786.10314053905,-41046.75992368421,-41046.75992368421,-25.748017988014077,-25.748017988014077,-25.748017988014077,-25.748017988014077,-25.748017988014077,-25.748017988014077,0.0,0.0,0.0,-41072.50794167222
2024-06-05,-40980.828617368425,-42226.31663429121,-39736.397384246935,-40980.828617368425,-40980.828617368425,-0.29311020991238185,-0.29311020991238185,-0.29311020991238185,-0.29311020991238185,-0.29311020991238185,-0.29311020991238185,0.0,0.0,0.0,-40981.121727578335
2024-06-06,-40914.897311052635,-42221.02433860533,-39623.84558196832,-40914.897311052635,-40914.897311052635,-8.290372774841458,-8.290372774841458,-8.290372774841458,-8.290372774841458,-8.290372774841458,-8.290372774841458,0.0,0.0,0.0,-40923.18768382748
2024-06-07,-40848.966004736845,-41968.978915810294,-39495.93379200318,-40848.966004736845,-40848.966004736845,83.46607333669554,83.46607333669554,83.46607333669554,83.46607333669554,83.46607333669554,83.46607333669554,0.0,0.0,0.0,-40765.49993140015
2024-06-10,-40651.172085789476,-41815.03519348733,-39126.36637158015,-40651.172085789476,-40651.172085789476,147.59913396702717,147.59913396702717,147.59913396702717,147.59913396702717,147.59913396702717,147.59913396702717,0.0,0.0,0.0,-40503.57295182245
2024-06-11,-40585.24077947369,-41896.359954920685,-39354.353477579505,-40585.24077947369,-40585.24077947369,-25.748017988577324,-25.748017988577324,-25.748017988577324,-25.748017988577324,-25.748017988577324,-25.748017988577324,0.0,0.0,0.0,-40610.98879746226
2024-06-12,-40519.3094731579,-41745.99023976497,-39106.59227274128,-40519.3094731579,-40519.3094731579,-0.2931102097740893,-0.2931102097740893,-0.2931102097740893,-0.2931102097740893,-0.2931102097740893,-0.2931102097740893,0.0,0.0,0.0,-40519.60258336767
2024-06-13,-40453.378167612085,-41724.42172456885,-39098.66302893157,-40453.378167612085,-40453.378167612085,-8.290372774464451,-8.290372774464451,-8.290372774464451,-8.290372774464451,-8.290372774464451,-8.290372774464451,0.0,0.0,0.0,-40461.66854038655
2024-06-14,-40387.446862066274,-41614.38206898325,-39148.73828422671,-40387.446862066274,-40387.446862066274,83.46607333743246,83.46607333743246,83.46607333743246,83.46607333743246,83.46607333743246,83.46607333743246,0.0,0.0,0.0,-40303.98078872884
2024-06-17,-40189.65294542885,-41355.50214598054,-38747.8583214403,-40189.65294542885,-40189.65294542885,147.5991339671339,147.5991339671339,147.5991339671339,147.5991339671339,147.5991339671339,147.5991339671339,0.0,0.0,0.0,-40042.053811461716
2024-06-18,-40123.721639883035,-41425.44924974342,-38841.777717868084,-40123.721639883035,-40123.721639883035,-25.7480179881316,-25.7480179881316,-25.7480179881316,-25.7480179881316,-25.7480179881316,-25.7480179881316,0.0,0.0,0.0,-40149.46965787117
2024-06-19,-40057.79033433722,-41279.320450110026,-38826.40635108056,-40057.79033433722,-40057.79033433722,-0.29311021006413185,-0.29311021006413185,-0.29311021006413185,-0.29311021006413185,-0.29311021006413185,-0.29311021006413185,0.0,0.0,0.0,-40058.08344454729
2024-06-20,-39991.85902879141,-41269.69516693152,-38675.965236801705,-39991.85902879141,-39991.85902879141,-8.290372775124403,-8.290372775124403,-8.290372775124403,-8.290372775124403,-8.290372775124403,-8.290372775124403,0.0,0.0,0.0,-40000.14940156654
2024-06-21,-39925.9277232456,-41190.62705699958,-38573.481073246294,-39925.9277232456,-39925.9277232456,83.46607333723327,83.46607333723327,83.46607333723327,83.46607333723327,83.46607333723327,83.46607333723327,0.0,0.0,0.0,-39842.461649908364
2024-06-24,-39728.13380660817,-40887.81675367075,-38312.11516530568,-39728.13380660817,-39728.13380660817,147.5991339672405,147.5991339672405,147.5991339672405,147.5991339672405,147.5991339672405,147.5991339672405,0.0,0.0,0.0,-39580.53467264093
2024-06-25,-39662.20250021897,-40948.51598006221,-38424.168124296295,-39662.20250021897,-39662.20250021897,-25.748017988694865,-25.748017988694865,-25.748017988694865,-25.748017988694865,-25.748017988694865,-25.748017988694865,0.0,0.0,0.0,-39687.95051820766
2024-06-26,-39596.271193829765,-40977.89284730033,-38321.77476804514,-39596.271193829765,-39596.271193829765,-0.2931102094217003,-0.2931102094217003,-0.2931102094217003,-0.2931102094217003,-0.2931102094217003,-0.2931102094217003,0.0,0.0,0.0,-39596.56430403919
2024-06-27,-39530.33988744057,-40864.61535856153,-38183.37188843878,-39530.33988744057,-39530.33988744057,-8.29037277371044,-8.29037277371044,-8.29037277371044,-8.29037277371044,-8.29037277371044,-8.29037277371044,0.0,0.0,0.0,-39538.63026021428
2024-06-28,-39464.40858105136,-40609.95955987058,-38086.05542853667,-39464.40858105136,-39464.40858105136,83.4660733370341,83.4660733370341,83.4660733370341,83.4660733370341,83.4660733370341,83.4660733370341,0.0,0.0,0.0,-39380.942507714324
2024-06-29,-39398.47727466216,-40560.23181377631,-37974.23201435738,-39398.47727466216,-39398.47727466216,102.07758814188578,102.07758814188578,102.07758814188578,102.07758814188578,102.07758814188578,102.07758814188578,0.0,0.0,0.0,-39296.39968652027
2024-07-01,-39266.61466188375,-40380.21027715335,-37855.9302397599,-39266.61466188375,-39266.61466188375,147.59913396757392,147.59913396757392,147.59913396757392,147.59913396757392,147.59913396757392,147.59913396757392,0.0,0.0,0.0,-39119.01552791618
2024-07-02,-39200.68335549454,-40483.84210570784,-37952.31163916258,-39200.68335549454,-39200.68335549454,-25.748017988614794,-25.748017988614794,-25.748017988614794,-25.748017988614794,-25.748017988614794,-25.748017988614794,0.0,0.0,0.0,-39226.43137348315
2024-07-03,-39134.752048078335,-40474.429007451174,-37950.70279229033,-39134.752048078335,-39134.752048078335,-0.29311020877927757,-0.29311020877927757,-0.29311020877927757,-0.29311020877927757,-0.29311020877927757,-0.29311020877927757,0.0,0.0,0.0,-39135.04515828712
2024-07-04,-39068.82074066212,-40432.96782013944,-37829.94419919855,-39068.82074066212,-39068.82074066212,-8.290372775146679,-8.290372775146679,-8.290372775146679,-8.290372775146679,-8.290372775146679,-8.290372775146679,0.0,0.0,0.0,-39077.11111343727
2024-07-05,-39002.8894332459,-40200.9114507643,-37632.79159543688,-39002.8894332459,-39002.8894332459,83.46607333683488,83.46607333683488,83.46607333683488,83.46607333683488,83.46607333683488,83.46607333683488,0.0,0.0,0.0,-38919.423359909066
2024-07-08,-38805.095510997264,-39925.280289236835,-37418.03680565973,-38805.095510997264,-38805.095510997264,147.5991339674539,147.5991339674539,147.5991339674539,147.5991339674539,147.5991339674539,147.5991339674539,0.0,0.0,0.0,-38657.49637702981
2024-07-09,-38739.16420358106,-40031.072829526034,-37465.514094610844,-38739.16420358106,-38739.16420358106,-25.748017987525756,-25.748017987525756,-25.748017987525756,-25.748017987525756,-25.748017987525756,-25.748017987525756,0.0,0.0,0.0,-38764.912221568586
2024-07-10,-38673.23289616484,-40003.806870473585,-37430.92584151623,-38673.23289616484,-38673.23289616484,-0.2931102100017942,-0.2931102100017942,-0.2931102100017942,-0.2931102100017942,-0.2931102100017942,-0.2931102100017942,0.0,0.0,0.0,-38673.52600637484
2024-07-11,-38607.30158874863,-39939.031702190645,-37347.02430767647,-38607.30158874863,-38607.30158874863,-8.290372774769674,-8.290372774769674,-8.290372774769674,-8.290372774769674,-8.290372774769674,-8.290372774769674,0.0,0.0,0.0,-38615.5919615234
2024-07-12,-38541.37028146427,-39817.5231665865,-37176.18790022421,-38541.37028146427,-38541.37028146427,83.46607333757177,83.46607333757177,83.46607333757177,83.46607333757177,83.46607333757177,83.46607333757177,0.0,0.0,0.0,-38457.904208126696
2024-07-15,-38343.576359611165,-39517.182431955,-36971.37817108099,-38343.576359611165,-38343.576359611165,147.5991339669156,147.5991339669156,147.5991339669156,147.5991339669156,147.5991339669156,147.5991339669156,0.0,0.0,0.0,-38195.97722564425
2024-07-16,-38277.6450523268,-39339.3553944624,-36970.51449040023,-38277.6450523268,-38277.6450523268,-25.74801798744574,-25.74801798744574,-25.74801798744574,-25.74801798744574,-25.74801798744574,-25.74801798744574,0.0,0.0,0.0,-38303.39307031425
2024-07-17,-38211.713745042434,-39474.58233394776,-36873.63585870412,-38211.713745042434,-38211.713745042434,-0.2931102093593538,-0.2931102093593538,-0.2931102093593538,-0.2931102093593538,-0.2931102093593538,-0.2931102093593538,0.0,0.0,0.0,-38212.00685525179
2024-07-18,-38145.78243775807,-39392.46465555086,-36807.285575051275,-38145.78243775807,-38145.78243775807,-8.290372775429624,-8.290372775429624,-8.290372775429624,-8.290372775429624,-8.290372775429624,-8.290372775429624,0.0,0.0,0.0,-38154.0728105335
2024-07-19,-38079.851130473704,-39268.70435283645,-36629.055835033,-38079.851130473704,-38079.851130473704,83.46607333643655,83.46607333643655,83.46607333643655,83.46607333643655,83.46607333643655,83.46607333643655,0.0,0.0,0.0,-37996.38505713727
2024-07-22,-37882.05720862061,-39064.24291478717,-36473.528932540146,-37882.05720862061,-37882.05720862061,147.59913396702223,147.59913396702223,147.59913396702223,147.59913396702223,147.59913396702223,147.59913396702223,0.0,0.0,0.0,-37734.45807465359
2024-07-23,-37816.12590133624,-39117.67738578323,-36499.015732665175,-37816.12590133624,-37816.12590133624,-25.748017988009003,-25.748017988009003,-25.748017988009003,-25.748017988009003,-25.748017988009003,-25.748017988009003,0.0,0.0,0.0,-37841.87391932425
2024-07-24,-37750.19459335298,-39067.57397190548,-36381.025223579185,-37750.19459335298,-37750.19459335298,-0.2931102096494052,-0.2931102096494052,-0.2931102096494052,-0.2931102096494052,-0.2931102096494052,-0.2931102096494052,0.0,0.0,0.0,-37750.48770356263
2024-07-25,-37684.26328536971,-39084.87123070364,-36375.96777874738,-37684.26328536971,-37684.26328536971,-8.290372776089574,-8.290372776089574,-8.290372776089574,-8.290372776089574,-8.290372776089574,-8.290372776089574,0.0,0.0,0.0,-37692.5536581458
2024-07-26,-37618.33197738644,-38860.81586656135,-36288.92831996621,-37618.33197738644,-37618.33197738644,83.46607333709684,83.46607333709684,83.46607333709684,83.46607333709684,83.46607333709684,83.46607333709684,0.0,0.0,0.0,-37534.865904049344
2024-07-28,-37486.46936141991,-39058.37522091669,-36511.554488709735,-37486.46936141991,-37486.46936141991,-298.81129447245314,-298.81129447245314,-298.81129447245314,-298.81129447245314,-298.81129447245314,-298.81129447245314,0.0,0.0,0.0,-37785.28065589237
2024-07-29,-37420.53805343665,-38481.80329448002,-36099.652534763176,-37420.53805343665,-37420.53805343665,147.5991339673556,147.5991339673556,147.5991339673556,147.5991339673556,147.5991339673556,147.5991339673556,0.0,0.0,0.0,-37272.93891946929
2024-07-30,-37354.606745453384,-38594.14256534938,-36026.595053017416,-37354.606745453384,-37354.606745453384,-25.74801798792895,-25.74801798792895,-25.74801798792895,-25.74801798792895,-25.74801798792895,-25.74801798792895,0.0,0.0,0.0,-37380.35476344131
2024-07-31,-37288.67543747012,-38498.01316757497,-36025.18024944486,-37288.67543747012,-37288.67543747012,-0.29311020951109495,-0.29311020951109495,-0.29311020951109495,-0.29311020951109495,-0.29311020951109495,-0.29311020951109495,0.0,0.0,0.0,-37288.96854767963
2024-08-01,-37222.74412278388,-38563.847264018834,-35979.987492928085,-37222.74412278388,-37222.74412278388,-8.29037277467561,-8.29037277467561,-8.29037277467561,-8.29037277467561,-8.29037277467561,-8.29037277467561,0.0,0.0,0.0,-37231.03449555855
2024-08-02,-37156.812808097646,-38354.22079317392,-35812.53405092447,-37156.812808097646,-37156.812808097646,83.46607333596162,83.46607333596162,83.46607333596162,83.46607333596162,83.46607333596162,83.46607333596162,0.0,0.0,0.0,-37073.34673476168
2024-08-05,-36959.01886403894,-38159.90579333142,-35538.134611355854,-36959.01886403894,-36959.01886403894,147.59913396768897,147.59913396768897,147.59913396768897,147.59913396768897,147.59913396768897,147.59913396768897,0.0,0.0,0.0,-36811.41973007125
2024-08-06,-36893.0875493527,-38239.48896866163,-35618.13732194508,-36893.0875493527,-36893.0875493527,-25.748017988492215,-25.748017988492215,-25.748017988492215,-25.748017988492215,-25.748017988492215,-25.748017988492215,0.0,0.0,0.0,-36918.83556734119
2024-08-07,-36827.156234666465,-38118.598549396316,-35557.48490824493,-36827.156234666465,-36827.156234666465,-0.2931102098011375,-0.2931102098011375,-0.2931102098011375,-0.2931102098011375,-0.2931102098011375,-0.2931102098011375,0.0,0.0,0.0,-36827.449344876266
2024-08-08,-36761.22491998023,-38102.97306608123,-35435.21563031257,-36761.22491998023,-36761.22491998023,-8.290372775335562,-8.290372775335562,-8.290372775335562,-8.290372775335562,-8.290372775335562,-8.290372775335562,0.0,0.0,0.0,-36769.51529275557
2024-08-09,-36695.29360529399,-37884.42767746216,-35194.069582218086,-36695.29360529399,-36695.29360529399,83.46607333669846,83.46607333669846,83.46607333669846,83.46607333669846,83.46607333669846,83.46607333669846,0.0,0.0,0.0,-36611.82753195729
2024-08-12,-36497.49966123528,-37586.96871093103,-35018.297293164476,-36497.49966123528,-36497.49966123528,147.59913396647053,147.59913396647053,147.59913396647053,147.59913396647053,147.59913396647053,147.59913396647053,0.0,0.0,0.0,-36349.90052726881
2024-08-13,-36417.683305140374,-37731.475181022215,-35158.56171607741,-36417.683305140374,-36417.683305140374,-25.74801798776888,-25.74801798776888,-25.74801798776888,-25.74801798776888,-25.74801798776888,-25.74801798776888,0.0,0.0,0.0,-36443.43132312814
2024-08-14,-36337.86694904548,-37674.352341039004,-35089.53240895022,-36337.86694904548,-36337.86694904548,-0.2931102091587059,-0.2931102091587059,-0.2931102091587059,-0.2931102091587059,-0.2931102091587059,-0.2931102091587059,0.0,0.0,0.0,-36338.16005925464
2024-08-15,-36258.05059295057,-37468.9140454308,-35094.549165752025,-36258.05059295057,-36258.05059295057,-8.290372774958554,-8.290372774958554,-8.290372774958554,-8.290372774958554,-8.290372774958554,-8.290372774958554,0.0,0.0,0.0,-36266.340965725525
2024-08-16,-36178.234236855664,-37368.47281635884,-34832.254745318096,-36178.234236855664,-36178.234236855664,83.46607333642274,83.46607333642274,83.46607333642274,83.46607333642274,83.46607333642274,83.46607333642274,0.0,0.0,0.0,-36094.76816351924
2024-08-19,-35938.78516857095,-37047.12470974736,-34512.11332034799,-35938.78516857095,-35938.78516857095,147.59913396657723,147.59913396657723,147.59913396657723,147.59913396657723,147.59913396657723,147.59913396657723,0.0,0.0,0.0,-35791.18603460437
2024-08-20,-35858.96881247604,-37155.1677816074,-34668.466448165585,-35858.96881247604,-35858.96881247604,-25.748017988332144,-25.748017988332144,-25.748017988332144,-25.748017988332144,-25.748017988332144,-25.748017988332144,0.0,0.0,0.0,-35884.71683046438
2024-08-21,-35779.15245638114,-37051.31051424795,-34435.41035025752,-35779.15245638114,-35779.15245638114,-0.2931102094487751,-0.2931102094487751,-0.2931102094487751,-0.2931102094487751,-0.2931102094487751,-0.2931102094487751,0.0,0.0,0.0,-35779.44556659059
2024-08-22,-35683.35041201998,-36928.476035761254,-34359.297725397104,-35683.35041201998,-35683.35041201998,-8.290372775357838,-8.290372775357838,-8.290372775357838,-8.290372775357838,-8.290372775357838,-8.290372775357838,0.0,0.0,0.0,-35691.64078479534
2024-08-23,-35587.54836765882,-36856.01080146037,-34291.669764429316,-35587.54836765882,-35587.54836765882,83.46607333622357,83.46607333622357,83.46607333622357,83.46607333622357,83.46607333622357,83.46607333622357,0.0,0.0,0.0,-35504.082294322594
2024-08-26,-35300.142234575345,-36527.18323491643,-33879.23810127335,-35300.142234575345,-35300.142234575345,147.59913396691059,147.59913396691059,147.59913396691059,147.59913396691059,147.59913396691059,147.59913396691059,0.0,0.0,0.0,-35152.54310060843
2024-08-27,-35204.340190214185,-36544.397480135,-33927.59950343888,-35204.340190214185,-35204.340190214185,-25.748017987886403,-25.748017987886403,-25.748017987886403,-25.748017987886403,-25.748017987886403,-25.748017987886403,0.0,0.0,0.0,-35230.08820820207
2024-08-28,-35108.538145853025,-36507.20595459349,-33751.13331657475,-35108.538145853025,-35108.538145853025,-0.2931102088063346,-0.2931102088063346,-0.2931102088063346,-0.2931102088063346,-0.2931102088063346,-0.2931102088063346,0.0,0.0,0.0,-35108.83125606183
2024-08-29,-35012.73610149187,-36340.67383866845,-33749.359995885105,-35012.73610149187,-35012.73610149187,-8.290372774980833,-8.290372774980833,-8.290372774980833,-8.290372774980833,-8.290372774980833,-8.290372774980833,0.0,0.0,0.0,-35021.02647426685
2024-08-30,-34916.93405713072,-36118.29684604184,-33619.18598158237,-34916.93405713072,-34916.93405713072,83.46607333602435,83.46607333602435,83.46607333602435,83.46607333602435,83.46607333602435,83.46607333602435,0.0,0.0,0.0,-34833.4679837947
2024-08-31,-34821.13200404237,-36016.26887439398,-33518.5602711198,-34821.13200404237,-34821.13200404237,102.07758814060935,102.07758814060935,102.07758814060935,102.07758814060935,102.07758814060935,102.07758814060935,0.0,0.0,0.0,-34719.05441590176
2024-09-02,-34629.52789786567,-35773.08916630271,-33245.96800223634,-34629.52789786567,-34629.52789786567,147.59913396724397,147.59913396724397,147.59913396724397,147.59913396724397,147.59913396724397,147.59913396724397,0.0,0.0,0.0,-34481.928763898424
2024-09-03,-34533.72584477732,-35775.394809681886,-33321.38499415199,-34533.72584477732,-34533.72584477732,-25.74801798780635,-25.74801798780635,-25.74801798780635,-25.74801798780635,-25.74801798780635,-25.74801798780635,0.0,0.0,0.0,-34559.473862765124
2024-09-04,-34437.923791688976,-35710.03850056608,-33153.31347925682,-34437.923791688976,-34437.923791688976,-0.2931102100288601,-0.2931102100288601,-0.2931102100288601,-0.2931102100288601,-0.2931102100288601,-0.2931102100288601,0.0,0.0,0.0,-34438.216901899
2024-09-05,-34342.121738600625,-35558.88161844823,-33097.484152021025,-34342.121738600625,-34342.121738600625,-8.290372774603824,-8.290372774603824,-8.290372774603824,-8.290372774603824,-8.290372774603824,-8.290372774603824,0.0,0.0,0.0,-34350.412111375226
2024-09-06,-34246.31968551227,-35538.49076385336,-32898.11347266961,-34246.31968551227,-34246.31968551227,83.46607333676123,83.46607333676123,83.46607333676123,83.46607333676123,83.46607333676123,83.46607333676123,0.0,0.0,0.0,-34162.85361217551
2024-09-09,-33958.91352624723,-35135.433208321454,-32554.72944472145,-33958.91352624723,-33958.91352624723,147.59913396735067,147.59913396735067,147.59913396735067,147.59913396735067,147.59913396735067,147.59913396735067,0.0,0.0,0.0,-33811.31439227988
2024-09-10,-33863.111473158875,-35149.533657769956,-32550.894315891113,-33863.111473158875,-33863.111473158875,-25.748017987726314,-25.748017987726314,-25.748017987726314,-25.748017987726314,-25.748017987726314,-25.748017987726314,0.0,0.0,0.0,-33888.8594911466
2024-09-11,-33767.30942016657,-35019.225136606285,-32443.616153965755,-33767.30942016657,-33767.30942016657,-0.2931102093864197,-0.2931102093864197,-0.2931102093864197,-0.2931102093864197,-0.2931102093864197,-0.2931102093864197,0.0,0.0,0.0,-33767.60253037596
2024-09-12,-33671.507367174265,-35004.65881455692,-32460.150727131397,-33671.507367174265,-33671.507367174265,-8.290372775003108,-8.290372775003108,-8.290372775003108,-8.290372775003108,-8.290372775003108,-8.290372775003108,0.0,0.0,0.0,-33679.79773994927
2024-09-13,-33575.70531418196,-34666.735677848024,-32251.526987117104,-33575.70531418196,-33575.70531418196,83.46607333749814,83.46607333749814,83.46607333749814,83.46607333749814,83.46607333749814,83.46607333749814,0.0,0.0,0.0,-33492.239240844465
2024-09-14,-33479.903261189655,-34678.42361346676,-32028.237508545917,-33479.903261189655,-33479.903261189655,102.07758814156635,102.07758814156635,102.07758814156635,102.07758814156635,102.07758814156635,102.07758814156635,0.0,0.0,0.0,-33377.825673048086
2024-09-16,-33288.299155205044,-34577.79616170044,-31803.76451368671,-33288.299155205044,-33288.299155205044,147.5991339674573,147.5991339674573,147.5991339674573,147.5991339674573,147.5991339674573,147.5991339674573,0.0,0.0,0.0,-33140.700021237586
2024-09-17,-33192.497102212736,-34557.71119778975,-31909.05628574344,-33192.497102212736,-33192.497102212736,-25.74801798828958,-25.74801798828958,-25.74801798828958,-25.74801798828958,-25.74801798828958,-25.74801798828958,0.0,0.0,0.0,-33218.24512020103
2024-09-18,-33096.69504922044,-34456.42808774831,-31873.04513263898,-33096.69504922044,-33096.69504922044,-0.2931102092481183,-0.2931102092481183,-0.2931102092481183,-0.2931102092481183,-0.2931102092481183,-0.2931102092481183,0.0,0.0,0.0,-33096.98815942969
2024-09-19,-33054.60242627767,-34317.72654584238,-31760.35756450834,-33054.60242627767,-33054.60242627767,-8.29037277566306,-8.29037277566306,-8.29037277566306,-8.29037277566306,-8.29037277566306,-8.29037277566306,0.0,0.0,0.0,-33062.892799053334
2024-09-20,-33012.5098033349,-34184.203308868324,-31644.046277073052,-33012.5098033349,-33012.5098033349,83.46607333729892,83.46607333729892,83.46607333729892,83.46607333729892,83.46607333729892,83.46607333729892,0.0,0.0,0.0,-32929.0437299976
2024-09-23,-32886.23193450659,-33934.19579754691,-31493.266632549876,-32886.23193450659,-32886.23193450659,147.59913396669228,147.59913396669228,147.59913396669228,147.59913396669228,147.59913396669228,147.59913396669228,0.0,0.0,0.0,-32738.6328005399
2024-09-24,-32844.13931156382,-34204.23126675648,-31521.600683149813,-32844.13931156382,-32844.13931156382,-25.748017988852844,-25.748017988852844,-25.748017988852844,-25.748017988852844,-25.748017988852844,-25.748017988852844,0.0,0.0,0.0,-32869.88732955267
