ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2024-09-25,-32802.04668862105,-34159.2257209757,-31538.591524912343,-32802.04668862105,-32802.04668862105,-0.29311020953816086,-0.29311020953816086,-0.29311020953816086,-0.29311020953816086,-0.29311020953816086,-0.29311020953816086,0.0,0.0,0.0,-32802.33979883059
2024-09-26,-32759.95406567828,-34044.36515043339,-31474.588454394518,-32759.95406567828,-32759.95406567828,-8.290372774249095,-8.290372774249095,-8.290372774249095,-8.290372774249095,-8.290372774249095,-8.290372774249095,0.0,0.0,0.0,-32768.24443845253
2024-09-27,-32717.86144273551,-33893.02557140555,-31327.440773929407,-32717.86144273551,-32717.86144273551,83.46607333709976,83.46607333709976,83.46607333709976,83.46607333709976,83.46607333709976,83.46607333709976,0.0,0.0,0.0,-32634.39536939841
2024-09-30,-32797.94676411153,-33974.68852950444,-31380.456796956027,-32797.94676411153,-32797.94676411153,147.59913396702567,147.59913396702567,147.59913396702567,147.59913396702567,147.59913396702567,147.59913396702567,0.0,0.0,0.0,-32650.347630144508
2024-10-01,-32824.641871236876,-34212.26402977761,-31531.510977031096,-32824.641871236876,-32824.641871236876,-25.74801798877281,-25.74801798877281,-25.74801798877281,-25.74801798877281,-25.74801798877281,-25.74801798877281,0.0,0.0,0.0,-32850.38988922565
2024-10-02,-32851.33697836222,-34255.82171382867,-31580.75212833913,-32851.33697836222,-32851.33697836222,-0.2931102098281945,-0.2931102098281945,-0.2931102098281945,-0.2931102098281945,-0.2931102098281945,-0.2931102098281945,0.0,0.0,0.0,-32851.63008857205
2024-10-03,-32878.03208548756,-34249.35592507953,-31663.34188223521,-32878.03208548756,-32878.03208548756,-8.290372774909047,-8.290372774909047,-8.290372774909047,-8.290372774909047,-8.290372774909047,-8.290372774909047,0.0,0.0,0.0,-32886.32245826247
2024-10-04,-32904.7271926129,-34115.97891627583,-31574.643184796892,-32904.7271926129,-32904.7271926129,83.466073336824,83.466073336824,83.466073336824,83.466073336824,83.466073336824,83.466073336824,0.0,0.0,0.0,-32821.26111927608
2024-10-07,-32984.81251398892,-34083.38919009958,-31683.14152239612,-32984.81251398892,-32984.81251398892,147.59913396690558,147.59913396690558,147.59913396690558,147.59913396690558,147.59913396690558,147.59913396690558,0.0,0.0,0.0,-32837.21338002202
2024-10-08,-33011.50762111427,-34328.9506652232,-31815.64028744499,-33011.50762111427,-33011.50762111427,-25.748017988692755,-25.748017988692755,-25.748017988692755,-25.748017988692755,-25.748017988692755,-25.748017988692755,0.0,0.0,0.0,-33037.255639102965
2024-10-09,-33038.202728239616,-34347.90051035291,-31806.089274137732,-33038.202728239616,-33038.202728239616,-0.2931102096899198,-0.2931102096899198,-0.2931102096899198,-0.2931102096899198,-0.2931102096899198,-0.2931102096899198,0.0,0.0,0.0,-33038.49583844931
2024-10-10,-33111.79539392533,-34405.928560490735,-31801.69919455729,-33111.79539392533,-33111.79539392533,-8.290372774532038,-8.290372774532038,-8.290372774532038,-8.290372774532038,-8.290372774532038,-8.290372774532038,0.0,0.0,0.0,-33120.085766699856
2024-10-11,-33185.38805961104,-34415.76185507064,-31816.346743830476,-33185.38805961104,-33185.38805961104,83.46607333756087,83.46607333756087,83.46607333756087,83.46607333756087,83.46607333756087,83.46607333756087,0.0,0.0,0.0,-33101.921986273475
2024-10-14,-33406.16605666818,-34565.34505859761,-31925.87355608268,-33406.16605666818,-33406.16605666818,147.599133967239,147.599133967239,147.599133967239,147.599133967239,147.599133967239,147.599133967239,0.0,0.0,0.0,-33258.56692270094
2024-10-15,-33479.758722353894,-34780.136528559706,-32209.51743216598,-33479.758722353894,-33479.758722353894,-25.748017988247014,-25.748017988247014,-25.748017988247014,-25.748017988247014,-25.748017988247014,-25.748017988247014,0.0,0.0,0.0,-33505.50674034214
2024-10-16,-33553.351388039606,-34769.49992526658,-32235.390611266077,-33553.351388039606,-33553.351388039606,-0.29311020997995346,-0.29311020997995346,-0.29311020997995346,-0.29311020997995346,-0.29311020997995346,-0.29311020997995346,0.0,0.0,0.0,-33553.64449824959
2024-10-17,-33626.94405372532,-34934.309870765705,-32393.60391764,-33626.94405372532,-33626.94405372532,-8.29037277519199,-8.29037277519199,-8.29037277519199,-8.29037277519199,-8.29037277519199,-8.29037277519199,0.0,0.0,0.0,-33635.23442650051
2024-10-18,-33700.53671941103,-34864.522962544324,-32283.973341130873,-33700.53671941103,-33700.53671941103,83.46607333642565,83.46607333642565,83.46607333642565,83.46607333642565,83.46607333642565,83.46607333642565,0.0,0.0,0.0,-33617.0706460746
2024-10-21,-34004.3513805239,-35076.804350450046,-32637.91121972734,-34004.3513805239,-34004.3513805239,147.59913396734567,147.59913396734567,147.59913396734567,147.59913396734567,147.59913396734567,147.59913396734567,0.0,0.0,0.0,-33856.75224655655
2024-10-22,-34105.62293422819,-35352.899817526486,-32767.43897617257,-34105.62293422819,-34105.62293422819,-25.74801798816698,-25.74801798816698,-25.74801798816698,-25.74801798816698,-25.74801798816698,-25.74801798816698,0.0,0.0,0.0,-34131.370952216355
2024-10-23,-34206.89448793247,-35488.1080881531,-32924.36415018256,-34206.89448793247,-34206.89448793247,-0.29311020933753074,-0.29311020933753074,-0.29311020933753074,-0.29311020933753074,-0.29311020933753074,-0.29311020933753074,0.0,0.0,0.0,-34207.187598141805
2024-10-24,-34308.16604163676,-35531.14032603899,-33023.599066150404,-34308.16604163676,-34308.16604163676,-8.290372774814985,-8.290372774814985,-8.290372774814985,-8.290372774814985,-8.290372774814985,-8.290372774814985,0.0,0.0,0.0,-34316.45641441157
2024-10-25,-34409.43759534105,-35625.74691899015,-33111.36057491527,-34409.43759534105,-34409.43759534105,83.46607333716253,83.46607333716253,83.46607333716253,83.46607333716253,83.46607333716253,83.46607333716253,0.0,0.0,0.0,-34325.971522003885
2024-10-28,-34713.25225645392,-35906.97312100677,-33321.81085308232,-34713.25225645392,-34713.25225645392,147.59913396767902,147.59913396767902,147.59913396767902,147.59913396767902,147.59913396767902,147.59913396767902,0.0,0.0,0.0,-34565.65312248624
2024-10-29,-34814.52381015821,-36073.01768134212,-33536.236301845514,-34814.52381015821,-34814.52381015821,-25.74801798808696,-25.74801798808696,-25.74801798808696,-25.74801798808696,-25.74801798808696,-25.74801798808696,0.0,0.0,0.0,-34840.271828146295
2024-10-30,-34915.7953649895,-36196.340644992466,-33546.98260661762,-34915.7953649895,-34915.7953649895,-0.29311021056003855,-0.29311021056003855,-0.29311021056003855,-0.29311021056003855,-0.29311021056003855,-0.29311021056003855,0.0,0.0,0.0,-34916.08847520006
2024-10-31,-35017.06691982078,-36327.174371471476,-33772.5143763101,-35017.06691982078,-35017.06691982078,-8.290372775214266,-8.290372775214266,-8.290372775214266,-8.290372775214266,-8.290372775214266,-8.290372775214266,0.0,0.0,0.0,-35025.357292595996
2024-11-01,-35118.338474652075,-36279.95882632333,-33646.80393176397,-35118.338474652075,-35118.338474652075,83.46607333696335,83.46607333696335,83.46607333696335,83.46607333696335,83.46607333696335,83.46607333696335,0.0,0.0,0.0,-35034.872401315115
2024-11-04,-35422.15313914594,-36582.782235535655,-33991.632349046246,-35422.15313914594,-35422.15313914594,147.59913396778566,147.59913396778566,147.59913396778566,147.59913396778566,147.59913396778566,147.59913396778566,0.0,0.0,0.0,-35274.55400517816
2024-11-05,-35523.42469397723,-36885.03716664804,-34181.1658183901,-35523.42469397723,-35523.42469397723,-25.748017988284506,-25.748017988284506,-25.748017988284506,-25.748017988284506,-25.748017988284506,-25.748017988284506,0.0,0.0,0.0,-35549.17271196551
2024-11-06,-35624.69624880851,-36949.42802692352,-34324.39786096624,-35624.69624880851,-35624.69624880851,-0.2931102099176158,-0.2931102099176158,-0.2931102099176158,-0.2931102099176158,-0.2931102099176158,-0.2931102099176158,0.0,0.0,0.0,-35624.98935901843
2024-11-07,-35725.9678036398,-37063.58163330427,-34428.90887234698,-35725.9678036398,-35725.9678036398,-8.29037277483726,-8.29037277483726,-8.29037277483726,-8.29037277483726,-8.29037277483726,-8.29037277483726,0.0,0.0,0.0,-35734.25817641464
2024-11-08,-35827.239358471095,-37041.961431399366,-34495.91816823969,-35827.239358471095,-35827.239358471095,83.4660733366876,83.4660733366876,83.4660733366876,83.4660733366876,83.4660733366876,83.4660733366876,0.0,0.0,0.0,-35743.773285134404
2024-11-11,-36131.054024693236,-37277.103458006415,-34684.92530899997,-36131.054024693236,-36131.054024693236,147.59913396702072,147.59913396702072,147.59913396702072,147.59913396702072,147.59913396702072,147.59913396702072,0.0,0.0,0.0,-35983.454890726214
2024-11-12,-36232.32558010062,-37554.847122290594,-34978.44056198192,-36232.32558010062,-36232.32558010062,-25.74801798756117,-25.74801798756117,-25.74801798756117,-25.74801798756117,-25.74801798756117,-25.74801798756117,0.0,0.0,0.0,-36258.07359808819
2024-11-13,-36333.597135508004,-37597.03477826745,-35083.27480783506,-36333.597135508004,-36333.597135508004,-0.2931102092751842,-0.2931102092751842,-0.2931102092751842,-0.2931102092751842,-0.2931102092751842,-0.2931102092751842,0.0,0.0,0.0,-36333.89024571728
2024-11-14,-36434.86869091539,-37633.352851085365,-35313.151521187305,-36434.86869091539,-36434.86869091539,-8.290372775497213,-8.290372775497213,-8.290372775497213,-8.290372775497213,-8.290372775497213,-8.290372775497213,0.0,0.0,0.0,-36443.15906369089
2024-11-18,-36839.95491254492,-37948.89806304295,-35354.918376133595,-36839.95491254492,-36839.95491254492,147.59913396712733,147.59913396712733,147.59913396712733,147.59913396712733,147.59913396712733,147.59913396712733,0.0,0.0,0.0,-36692.35577857779
2024-11-19,-36941.22646795231,-38155.13325466417,-35741.57670215974,-36941.22646795231,-36941.22646795231,-25.748017988124417,-25.748017988124417,-25.748017988124417,-25.748017988124417,-25.748017988124417,-25.748017988124417,0.0,0.0,0.0,-36966.97448594043
2024-11-21,-37143.76957876706,-38327.97896183701,-35950.119911775866,-37143.76957876706,-37143.76957876706,-8.290372774083247,-8.290372774083247,-8.290372774083247,-8.290372774083247,-8.290372774083247,-8.290372774083247,0.0,0.0,0.0,-37152.059951541145
2024-11-22,-37231.44398967909,-38476.80864036262,-35842.51827480744,-37231.44398967909,-37231.44398967909,83.46607333628921,83.46607333628921,83.46607333628921,83.46607333628921,83.46607333628921,83.46607333628921,0.0,0.0,0.0,-37147.977916342796
2024-11-25,-37494.46722241517,-38573.58235002114,-36076.0197827651,-37494.46722241517,-37494.46722241517,147.599133967234,147.599133967234,147.599133967234,147.599133967234,147.599133967234,147.599133967234,0.0,0.0,0.0,-37346.86808844794
2024-11-26,-37582.14163332719,-38885.419968272035,-36374.35448210216,-37582.14163332719,-37582.14163332719,-25.748017988044364,-25.748017988044364,-25.748017988044364,-25.748017988044364,-25.748017988044364,-25.748017988044364,0.0,0.0,0.0,-37607.889651315236
2024-11-27,-37669.816044239225,-38919.12549070195,-36398.761774592174,-37669.816044239225,-37669.816044239225,-0.29311020849444236,-0.29311020849444236,-0.29311020849444236,-0.29311020849444236,-0.29311020849444236,-0.29311020849444236,0.0,0.0,0.0,-37670.10915444772
2024-11-28,-37757.49045515125,-39076.45553354029,-36468.99841043083,-37757.49045515125,-37757.49045515125,-8.290372774743197,-8.290372774743197,-8.290372774743197,-8.290372774743197,-8.290372774743197,-8.290372774743197,0.0,0.0,0.0,-37765.78082792599
2024-11-29,-37845.16486606327,-39072.22481996621,-36478.26911495108,-37845.16486606327,-37845.16486606327,83.46607333609006,83.46607333609006,83.46607333609006,83.46607333609006,83.46607333609006,83.46607333609006,0.0,0.0,0.0,-37761.698792727184
2024-11-30,-37932.839276975305,-39103.36340531147,-36461.71900089827,-37932.839276975305,-37932.839276975305,102.07758814124685,102.07758814124685,102.07758814124685,102.07758814124685,102.07758814124685,102.07758814124685,0.0,0.0,0.0,-37830.761688834056
2024-12-02,-38037.803699796255,-39127.977389852014,-36570.4702322057,-38037.803699796255,-38037.803699796255,147.59913396646897,147.59913396646897,147.59913396646897,147.59913396646897,147.59913396646897,147.59913396646897,0.0,0.0,0.0,-37890.20456582979
2024-12-03,-38090.28591120674,-39312.249674348095,-36796.32690341638,-38090.28591120674,-38090.28591120674,-25.748017987964364,-25.748017987964364,-25.748017987964364,-25.748017987964364,-25.748017987964364,-25.748017987964364,0.0,0.0,0.0,-38116.0339291947
2024-12-04,-38142.76812261721,-39427.50678451883,-36857.382984988915,-38142.76812261721,-38142.76812261721,-0.29311020971695906,-0.29311020971695906,-0.29311020971695906,-0.29311020971695906,-0.29311020971695906,-0.29311020971695906,0.0,0.0,0.0,-38143.06123282693
2024-12-05,-38195.250334027696,-39471.72161945405,-36890.37037532653,-38195.250334027696,-38195.250334027696,-8.290372774105524,-8.290372774105524,-8.290372774105524,-8.290372774105524,-8.290372774105524,-8.290372774105524,0.0,0.0,0.0,-38203.5407068018
2024-12-06,-38247.73254543817,-39473.94022171733,-36802.752265583986,-38247.73254543817,-38247.73254543817,83.4660733368269,83.4660733368269,83.4660733368269,83.4660733368269,83.4660733368269,83.4660733368269,0.0,0.0,0.0,-38164.26647210134
2024-12-09,-38405.179179669605,-39464.19705734801,-37087.99068966255,-38405.179179669605,-38405.179179669605,147.59913396680236,147.59913396680236,147.59913396680236,147.59913396680236,147.59913396680236,147.59913396680236,0.0,0.0,0.0,-38257.5800457028
2024-12-10,-38457.66139108009,-39769.04139199066,-37114.206567897265,-38457.66139108009,-38457.66139108009,-25.748017987884293,-25.748017987884293,-25.748017987884293,-25.748017987884293,-25.748017987884293,-25.748017987884293,0.0,0.0,0.0,-38483.40940906797
2024-12-11,-38510.14360249056,-39817.269193317734,-37304.34318717446,-38510.14360249056,-38510.14360249056,-0.29311020907452745,-0.29311020907452745,-0.29311020907452745,-0.29311020907452745,-0.29311020907452745,-0.29311020907452745,0.0,0.0,0.0,-38510.43671269964
2024-12-12,-38531.12877698154,-39840.23645510715,-37355.81637396771,-38531.12877698154,-38531.12877698154,-8.290372774765475,-8.290372774765475,-8.290372774765475,-8.290372774765475,-8.290372774765475,-8.290372774765475,0.0,0.0,0.0,-38539.41914975631
2024-12-13,-38552.11395147251,-39694.449675574295,-37199.574477475195,-38552.11395147251,-38552.11395147251,83.46607333655119,83.46607333655119,83.46607333655119,83.46607333655119,83.46607333655119,83.46607333655119,0.0,0.0,0.0,-38468.647878135955
2024-12-14,-38573.09912596348,-39712.750429935324,-37216.58130356163,-38573.09912596348,-38573.09912596348,102.0775881411657,102.0775881411657,102.0775881411657,102.0775881411657,102.0775881411657,102.0775881411657,0.0,0.0,0.0,-38471.021537822315
2024-12-16,-38615.06947494543,-39769.366935206526,-37186.81349846367,-38615.06947494543,-38615.06947494543,147.5991339666823,147.5991339666823,147.5991339666823,147.5991339666823,147.5991339666823,147.5991339666823,0.0,0.0,0.0,-38467.47034097875
2024-12-17,-38636.0546494364,-39986.871794097424,-37338.2446182344,-38636.0546494364,-38636.0546494364,-25.748017988447558,-25.748017988447558,-25.748017988447558,-25.748017988447558,-25.748017988447558,-25.748017988447558,0.0,0.0,0.0,-38661.80266742485
2024-12-18,-38657.03982392738,-39973.24694517842,-37374.76204813713,-38657.03982392738,-38657.03982392738,-0.29311020936459664,-0.29311020936459664,-0.29311020936459664,-0.29311020936459664,-0.29311020936459664,-0.29311020936459664,0.0,0.0,0.0,-38657.33293413674
2024-12-19,-38678.02499841835,-40017.07606987543,-37333.29454582205,-38678.02499841835,-38678.02499841835,-8.290372775425425,-8.290372775425425,-8.290372775425425,-8.290372775425425,-8.290372775425425,-8.290372775425425,0.0,0.0,0.0,-38686.31537119377
2024-12-20,-38684.72957406103,-39915.904441078914,-37336.21450592203,-38684.72957406103,-38684.72957406103,83.46607333728807,83.46607333728807,83.46607333728807,83.46607333728807,83.46607333728807,83.46607333728807,0.0,0.0,0.0,-38601.26350072374
2024-12-23,-38704.84330098905,-39843.630107188525,-37191.920110792504,-38704.84330098905,-38704.84330098905,147.5991339670157,147.5991339670157,147.5991339670157,147.5991339670157,147.5991339670157,147.5991339670157,0.0,0.0,0.0,-38557.244167022036
2024-12-24,-38711.54787663173,-40066.11428223629,-37470.619746863544,-38711.54787663173,-38711.54787663173,-25.748017988001816,-25.748017988001816,-25.748017988001816,-25.748017988001816,-25.748017988001816,-25.748017988001816,0.0,0.0,0.0,-38737.29589461973
2024-12-26,-38724.95702791708,-39942.04910377236,-37417.76252397884,-38724.95702791708,-38724.95702791708,-8.29037277401146,-8.29037277401146,-8.29037277401146,-8.29037277401146,-8.29037277401146,-8.29037277401146,0.0,0.0,0.0,-38733.24740069109
2024-12-27,-38731.66160355976,-39996.47515897716,-37386.85652894481,-38731.66160355976,-38731.66160355976,83.4660733361528,83.4660733361528,83.4660733361528,83.4660733361528,83.4660733361528,83.4660733361528,0.0,0.0,0.0,-38648.19553022361
2024-12-30,-38751.77533048779,-39847.69406639661,-37287.783188736306,-38751.77533048779,-38751.77533048779,147.59913396734908,147.59913396734908,147.59913396734908,147.59913396734908,147.59913396734908,147.59913396734908,0.0,0.0,0.0,-38604.17619652044
2024-12-31,-38758.479906130466,-40041.669051950594,-37534.97907733746,-38758.479906130466,-38758.479906130466,-25.74801798856508,-25.74801798856508,-25.74801798856508,-25.74801798856508,-25.74801798856508,-25.74801798856508,0.0,0.0,0.0,-38784.22792411903
2025-01-02,-38771.88905741582,-40059.04458555827,-37517.695472868574,-38771.88905741582,-38771.88905741582,-8.290372774671413,-8.290372774671413,-8.290372774671413,-8.290372774671413,-8.290372774671413,-8.290372774671413,0.0,0.0,0.0,-38780.179430190496
2025-01-03,-38778.59362456012,-39947.40010241295,-37421.42060012738,-38778.59362456012,-38778.59362456012,83.46607333688968,83.46607333688968,83.46607333688968,83.46607333688968,83.46607333688968,83.46607333688968,0.0,0.0,0.0,-38695.12755122323
2025-01-06,-38798.70732599301,-39831.281020466384,-37322.4019398206,-38798.70732599301,-38798.70732599301,147.59913396722902,147.59913396722902,147.59913396722902,147.59913396722902,147.59913396722902,147.59913396722902,0.0,0.0,0.0,-38651.108192025786
2025-01-07,-38805.4118931373,-40173.48303952777,-37666.71686399843,-38805.4118931373,-38805.4118931373,-25.748017987841745,-25.748017987841745,-25.748017987841745,-25.748017987841745,-25.748017987841745,-25.748017987841745,0.0,0.0,0.0,-38831.15991112514
2025-01-08,-38812.1164602816,-40060.51867149454,-37516.12484239329,-38812.1164602816,-38812.1164602816,-0.2931102098063715,-0.2931102098063715,-0.2931102098063715,-0.2931102098063715,-0.2931102098063715,-0.2931102098063715,0.0,0.0,0.0,-38812.40957049141
2025-01-09,-38818.821027425896,-40064.2923678111,-37511.77056584455,-38818.821027425896,-38818.821027425896,-8.290372775070695,-8.290372775070695,-8.290372775070695,-8.290372775070695,-8.290372775070695,-8.290372775070695,0.0,0.0,0.0,-38827.11140020096
2025-01-10,-38825.525594570194,-40015.957257812974,-37408.924697838636,-38825.525594570194,-38825.525594570194,83.46607333762655,83.46607333762655,83.46607333762655,83.46607333762655,83.46607333762655,83.46607333762655,0.0,0.0,0.0,-38742.059521232564
2025-01-13,-38845.63929600308,-39909.31230361179,-37352.3152792461,-38845.63929600308,-38845.63929600308,147.59913396756244,147.59913396756244,147.59913396756244,147.59913396756244,147.59913396756244,147.59913396756244,0.0,0.0,0.0,-38698.04016203552
2025-01-14,-38833.55735462416,-40081.15149756912,-37504.51797312831,-38833.55735462416,-38833.55735462416,-25.74801798840501,-25.74801798840501,-25.74801798840501,-25.74801798840501,-25.74801798840501,-25.74801798840501,0.0,0.0,0.0,-38859.305372612565
2025-01-15,-38821.47541324523,-40097.00879107878,-37490.33380604112,-38821.47541324523,-38821.47541324523,-0.29311021009640514,-0.29311021009640514,-0.29311021009640514,-0.29311021009640514,-0.29311021009640514,-0.29311021009640514,0.0,0.0,0.0,-38821.76852345533
2025-01-16,-38809.39347186631,-40061.015301205276,-37558.754071063995,-38809.39347186631,-38809.39347186631,-8.290372775730647,-8.290372775730647,-8.290372775730647,-8.290372775730647,-8.290372775730647,-8.290372775730647,0.0,0.0,0.0,-38817.68384464204
2025-01-17,-38797.311530487386,-39960.06946386981,-37428.45652878878,-38797.311530487386,-38797.311530487386,83.46607333649133,83.46607333649133,83.46607333649133,83.46607333649133,83.46607333649133,83.46607333649133,0.0,0.0,0.0,-38713.84545715089
2025-01-20,-38761.065706350615,-39923.46436306967,-37230.81134316007,-38761.065706350615,-38761.065706350615,147.59913396679738,147.59913396679738,147.59913396679738,147.59913396679738,147.59913396679738,147.59913396679738,0.0,0.0,0.0,-38613.46657238382
2025-01-21,-38748.983764971694,-40006.752949790876,-37560.40291465426,-38748.983764971694,-38748.983764971694,-25.748017988968257,-25.748017988968257,-25.748017988968257,-25.748017988968257,-25.748017988968257,-25.748017988968257,0.0,0.0,0.0,-38774.73178296066
2025-01-22,-38736.90182359277,-40062.79441017022,-37359.30135908669,-38736.90182359277,-38736.90182359277,-0.2931102094539824,-0.2931102094539824,-0.2931102094539824,-0.2931102094539824,-0.2931102094539824,-0.2931102094539824,0.0,0.0,0.0,-38737.194933802224
2025-01-23,-38703.57035416741,-40003.15997071516,-37431.183941741045,-38703.57035416741,-38703.57035416741,-8.29037277535364,-8.29037277535364,-8.29037277535364,-8.29037277535364,-8.29037277535364,-8.29037277535364,0.0,0.0,0.0,-38711.86072694276
2025-01-24,-38670.23888474205,-39934.651737819826,-37298.388678592,-38670.23888474205,-38670.23888474205,83.46607333722821,83.46607333722821,83.46607333722821,83.46607333722821,83.46607333722821,83.46607333722821,0.0,0.0,0.0,-38586.77281140482
2025-01-27,-38570.24447646596,-39682.07731840362,-37126.184345842994,-38570.24447646596,-38570.24447646596,147.59913396713077,147.59913396713077,147.59913396713077,147.59913396713077,147.59913396713077,147.59913396713077,0.0,0.0,0.0,-38422.64534249883
2025-01-28,-38536.913007040595,-39807.13003972807,-37303.19445540632,-38536.913007040595,-38536.913007040595,-25.74801798824492,-25.74801798824492,-25.74801798824492,-25.74801798824492,-25.74801798824492,-25.74801798824492,0.0,0.0,0.0,-38562.66102502884
